Version 4
SHEET 1 10536 1540
WIRE -1824 -1072 -1984 -1072
WIRE -1760 -1072 -1824 -1072
WIRE -1328 -1072 -1328 -1120
WIRE -1280 -1072 -1328 -1072
WIRE 1104 -1072 1104 -1088
WIRE 1104 -1072 1024 -1072
WIRE 1360 -1072 1360 -1184
WIRE 1360 -1072 1328 -1072
WIRE 1408 -1072 1408 -1088
WIRE 1408 -1072 1360 -1072
WIRE 1696 -1072 1696 -1184
WIRE 1696 -1072 1616 -1072
WIRE 1760 -1072 1696 -1072
WIRE -2848 -1056 -2848 -1088
WIRE -2608 -1056 -2672 -1056
WIRE -2176 -1056 -2176 -1232
WIRE -2176 -1056 -2224 -1056
WIRE -2160 -1056 -2176 -1056
WIRE -2144 -1056 -2144 -1072
WIRE -2144 -1056 -2160 -1056
WIRE -1648 -1056 -1648 -1200
WIRE -1648 -1056 -1696 -1056
WIRE -1488 -1056 -1648 -1056
WIRE -1168 -1056 -1168 -1120
WIRE -1168 -1056 -1216 -1056
WIRE 960 -1056 912 -1056
WIRE 1264 -1056 1232 -1056
WIRE 1552 -1056 1536 -1056
WIRE -2288 -1040 -2336 -1040
WIRE -1760 -1040 -1936 -1040
WIRE -1392 -1040 -1424 -1040
WIRE -1328 -1040 -1392 -1040
WIRE -1280 -1040 -1328 -1040
WIRE 2896 -1040 2896 -1056
WIRE -1488 -1024 -1568 -1024
WIRE -1120 -1008 -1120 -1216
WIRE -1056 -1008 -1120 -1008
WIRE -800 -1008 -800 -1152
WIRE -800 -1008 -976 -1008
WIRE -736 -1008 -800 -1008
WIRE -2672 -992 -2672 -1056
WIRE -624 -992 -624 -1152
WIRE -624 -992 -672 -992
WIRE -576 -992 -624 -992
WIRE -448 -992 -448 -1136
WIRE -448 -992 -496 -992
WIRE -384 -992 -448 -992
WIRE 2304 -992 1984 -992
WIRE 2560 -992 2560 -1120
WIRE 2560 -992 2384 -992
WIRE 4224 -992 4128 -992
WIRE 4400 -992 4304 -992
WIRE 4464 -992 4400 -992
WIRE -2336 -976 -2336 -1040
WIRE -2160 -976 -2160 -1056
WIRE -1248 -976 -1248 -1024
WIRE -1120 -976 -1120 -1008
WIRE -960 -976 -1120 -976
WIRE -784 -976 -880 -976
WIRE -736 -976 -784 -976
WIRE -272 -976 -272 -1136
WIRE -272 -976 -320 -976
WIRE -240 -976 -272 -976
WIRE -112 -976 -160 -976
WIRE 912 -976 912 -1056
WIRE 992 -976 912 -976
WIRE -3136 -960 -3216 -960
WIRE -3024 -960 -3024 -1088
WIRE -3024 -960 -3056 -960
WIRE -2144 -960 -2144 -1056
WIRE -2064 -960 -2144 -960
WIRE -1936 -960 -1936 -1040
WIRE -1936 -960 -1984 -960
WIRE -1728 -960 -1728 -1024
WIRE -384 -960 -608 -960
WIRE 320 -960 48 -960
WIRE 512 -960 512 -1088
WIRE 512 -960 400 -960
WIRE 912 -960 912 -976
WIRE 1232 -960 1232 -1056
WIRE 1536 -960 1536 -1056
WIRE 4128 -960 4128 -992
WIRE 4224 -960 4128 -960
WIRE 2896 -944 2896 -960
WIRE 2992 -944 2896 -944
WIRE 3216 -944 3072 -944
WIRE -784 -928 -784 -976
WIRE 4128 -928 4128 -960
WIRE 4400 -928 4400 -992
WIRE -3024 -912 -3024 -960
WIRE -2976 -912 -3024 -912
WIRE -2848 -912 -2848 -976
WIRE -2848 -912 -2912 -912
WIRE -1936 -912 -1936 -960
WIRE -1824 -912 -1824 -1072
WIRE 2896 -912 2896 -944
WIRE -1680 -896 -1744 -896
WIRE -1568 -896 -1568 -1024
WIRE -1568 -896 -1600 -896
WIRE -1536 -896 -1568 -896
WIRE -1392 -896 -1392 -1040
WIRE -1392 -896 -1456 -896
WIRE -1040 -880 -1120 -880
WIRE -848 -880 -960 -880
WIRE -608 -880 -608 -960
WIRE -560 -880 -608 -880
WIRE -448 -880 -480 -880
WIRE 4224 -880 4224 -960
WIRE 4224 -880 4192 -880
WIRE 4256 -880 4224 -880
WIRE 4336 -880 4256 -880
WIRE 2400 -864 1984 -864
WIRE 2560 -864 2560 -992
WIRE 2560 -864 2480 -864
WIRE 1760 -848 1696 -848
WIRE 4256 -848 4256 -880
WIRE -608 -832 -608 -880
WIRE 416 -832 80 -832
WIRE 512 -832 512 -960
WIRE 512 -832 496 -832
WIRE 3648 -832 3648 -1120
WIRE -3024 -800 -3024 -912
WIRE -2960 -800 -3024 -800
WIRE -1824 -800 -1824 -832
WIRE -1168 -800 -1168 -1056
WIRE -1120 -800 -1120 -880
WIRE -1120 -800 -1168 -800
WIRE -784 -800 -784 -832
WIRE -448 -800 -448 -880
WIRE 4400 -800 4400 -832
WIRE 4400 -800 4320 -800
WIRE -2848 -784 -2848 -912
WIRE -2848 -784 -2896 -784
WIRE -800 -784 -960 -784
WIRE 2896 -784 2896 -832
WIRE 2992 -784 2976 -784
WIRE -2960 -768 -3024 -768
WIRE 992 -768 992 -976
WIRE 1008 -768 992 -768
WIRE 1408 -768 1408 -1072
WIRE 1408 -768 1088 -768
WIRE 1696 -768 1696 -848
WIRE 1696 -768 1408 -768
WIRE -1680 -752 -1760 -752
WIRE -1392 -752 -1392 -896
WIRE -1392 -752 -1600 -752
WIRE 3216 -752 3216 -944
WIRE 3280 -752 3216 -752
WIRE 3408 -752 3360 -752
WIRE 4400 -752 4400 -800
WIRE 2976 -736 2976 -784
WIRE -3024 -720 -3024 -768
WIRE -960 -720 -960 -784
WIRE -912 -720 -960 -720
WIRE -800 -704 -800 -784
WIRE -800 -704 -848 -704
WIRE -608 -704 -608 -752
WIRE -608 -704 -800 -704
WIRE -1120 -688 -1120 -800
WIRE -1072 -688 -1120 -688
WIRE -912 -688 -992 -688
WIRE -1936 -672 -1936 -832
WIRE -1824 -672 -1824 -704
WIRE -1824 -672 -1936 -672
WIRE 3504 -672 3504 -784
WIRE -1936 -640 -1936 -672
WIRE 2976 -640 2976 -656
WIRE 3088 -640 2976 -640
WIRE 3184 -640 3168 -640
WIRE 3216 -640 3216 -752
WIRE 3216 -640 3184 -640
WIRE 3296 -640 3216 -640
WIRE 4256 -640 4256 -752
WIRE 4400 -640 4400 -672
WIRE 4400 -640 4256 -640
WIRE 4512 -640 4400 -640
WIRE 4528 -640 4512 -640
WIRE 800 -624 672 -624
WIRE 3408 -624 3408 -752
WIRE 3408 -624 3360 -624
WIRE 3440 -624 3408 -624
WIRE 4512 -624 4512 -640
WIRE 2976 -608 2976 -640
WIRE 3296 -608 3248 -608
WIRE 4400 -608 4400 -640
WIRE 672 -576 672 -624
WIRE 704 -576 672 -576
WIRE 800 -560 800 -624
WIRE 800 -560 768 -560
WIRE 944 -560 800 -560
WIRE 1072 -560 944 -560
WIRE 1248 -560 1152 -560
WIRE 240 -544 192 -544
WIRE 368 -544 304 -544
WIRE 704 -544 368 -544
WIRE 1744 -544 1744 -592
WIRE 4256 -544 4256 -640
WIRE 4272 -544 4256 -544
WIRE 2864 -528 2864 -544
WIRE 3504 -528 3504 -576
WIRE 3648 -528 3648 -752
WIRE 3648 -528 3504 -528
WIRE 3904 -528 3888 -528
WIRE 4128 -528 4128 -832
WIRE 4128 -528 3904 -528
WIRE 4400 -496 4400 -528
WIRE 4400 -496 4336 -496
WIRE 2976 -480 2976 -528
WIRE 3648 -480 3648 -528
WIRE 4128 -480 4128 -528
WIRE 4400 -480 4400 -496
WIRE -304 -464 -304 -512
WIRE 880 -464 752 -464
WIRE 1248 -464 1248 -560
WIRE 1328 -464 1248 -464
WIRE 1744 -448 1744 -464
WIRE 1840 -448 1744 -448
WIRE 2064 -448 1920 -448
WIRE 2864 -432 2864 -448
WIRE 2976 -432 2864 -432
WIRE 3184 -432 3184 -640
WIRE 3184 -432 3056 -432
WIRE 4256 -432 4192 -432
WIRE 4272 -432 4272 -448
WIRE 4272 -432 4256 -432
WIRE 4336 -432 4272 -432
WIRE 192 -416 192 -544
WIRE 192 -416 32 -416
WIRE 240 -416 192 -416
WIRE 752 -416 752 -464
WIRE 784 -416 752 -416
WIRE 1744 -416 1744 -448
WIRE 368 -400 368 -544
WIRE 368 -400 304 -400
WIRE 560 -400 368 -400
WIRE 880 -400 880 -464
WIRE 880 -400 848 -400
WIRE 960 -400 880 -400
WIRE 1120 -400 960 -400
WIRE 1248 -400 1248 -464
WIRE 1248 -400 1200 -400
WIRE 2864 -400 2864 -432
WIRE 240 -384 80 -384
WIRE 672 -384 624 -384
WIRE 784 -384 672 -384
WIRE 560 -368 512 -368
WIRE 816 -352 816 -368
WIRE -304 -336 -304 -384
WIRE -256 -336 -304 -336
WIRE -160 -336 -256 -336
WIRE -48 -336 -48 -416
WIRE -48 -336 -80 -336
WIRE 3648 -336 3648 -400
WIRE 4128 -336 4128 -384
WIRE 4256 -336 4256 -432
WIRE 4256 -336 4128 -336
WIRE -304 -304 -304 -336
WIRE -48 -304 -48 -336
WIRE 80 -304 80 -384
WIRE 80 -304 32 -304
WIRE 272 -304 272 -368
WIRE 1744 -288 1744 -336
WIRE 2864 -272 2864 -320
WIRE 80 -256 80 -304
WIRE 192 -256 192 -416
WIRE 400 -256 336 -256
WIRE 512 -256 512 -368
WIRE 512 -256 480 -256
WIRE 544 -256 512 -256
WIRE 672 -256 672 -384
WIRE 672 -256 624 -256
WIRE 4128 -256 4128 -336
WIRE 4224 -256 4128 -256
WIRE 4400 -256 4400 -384
WIRE 4400 -256 4304 -256
WIRE -256 -240 -256 -336
WIRE -192 -240 -256 -240
WIRE -48 -240 -48 -304
WIRE -48 -240 -112 -240
WIRE 1840 -240 1840 -256
WIRE -3072 -192 -3184 -192
WIRE -2928 -192 -2992 -192
WIRE -2832 -192 -2928 -192
WIRE -2752 -192 -2832 -192
WIRE -2576 -192 -2672 -192
WIRE -2496 -192 -2576 -192
WIRE -2352 -192 -2432 -192
WIRE -2224 -192 -2352 -192
WIRE -2096 -192 -2160 -192
WIRE -2000 -192 -2096 -192
WIRE -1936 -192 -2000 -192
WIRE -1776 -192 -1856 -192
WIRE -1696 -192 -1776 -192
WIRE -1552 -192 -1632 -192
WIRE -1360 -192 -1472 -192
WIRE 4400 -192 4400 -256
WIRE -2352 -160 -2352 -192
WIRE -1360 -160 -1360 -192
WIRE -304 -160 -304 -224
WIRE 192 -144 192 -176
WIRE 1840 -144 1840 -160
WIRE 1936 -144 1840 -144
WIRE 2032 -144 2016 -144
WIRE 2064 -144 2064 -448
WIRE 2064 -144 2032 -144
WIRE 2256 -144 2064 -144
WIRE -2928 -128 -2928 -192
WIRE 2368 -128 2320 -128
WIRE 2448 -128 2368 -128
WIRE -2832 -112 -2832 -192
WIRE -2720 -112 -2832 -112
WIRE -2096 -112 -2096 -192
WIRE 1840 -112 1840 -144
WIRE 2256 -112 2208 -112
WIRE -2576 -96 -2576 -192
WIRE -2576 -96 -2656 -96
WIRE -2000 -96 -2000 -192
WIRE -1920 -96 -2000 -96
WIRE 336 -96 256 -96
WIRE 672 -96 672 -256
WIRE 672 -96 416 -96
WIRE -2720 -80 -2752 -80
WIRE -1776 -80 -1776 -192
WIRE -1776 -80 -1856 -80
WIRE -1728 -80 -1776 -80
WIRE -1920 -64 -1968 -64
WIRE -2752 -48 -2752 -80
WIRE -1360 -48 -1360 -80
WIRE -1248 -48 -1360 -48
WIRE -1168 -48 -1248 -48
WIRE -2576 -32 -2576 -96
WIRE -2352 -32 -2352 -80
WIRE -1056 -32 -1056 -96
WIRE -1056 -32 -1104 -32
WIRE -1024 -32 -1056 -32
WIRE -1008 -32 -1024 -32
WIRE -864 -32 -928 -32
WIRE 1744 -32 1744 -48
WIRE -1168 -16 -1200 -16
WIRE 80 -16 80 -176
WIRE 192 -16 192 -48
WIRE 192 -16 80 -16
WIRE 784 -16 656 -16
WIRE 2208 -16 2208 -112
WIRE 2240 -16 2208 -16
WIRE 2368 -16 2368 -128
WIRE 2368 -16 2320 -16
WIRE -2096 0 -2096 -32
WIRE 80 16 80 -16
WIRE 1840 16 1840 -32
WIRE 2208 16 2208 -16
WIRE 656 32 656 -16
WIRE 688 32 656 32
WIRE -1200 48 -1200 -16
WIRE -1024 48 -1024 -32
WIRE -1024 48 -1200 48
WIRE 784 48 784 -16
WIRE 784 48 752 48
WIRE 928 48 784 48
WIRE 1056 48 928 48
WIRE 1232 48 1136 48
WIRE 224 64 176 64
WIRE 352 64 288 64
WIRE 688 64 352 64
WIRE 1744 64 1744 48
WIRE 1856 64 1744 64
WIRE 2032 64 2032 -144
WIRE 2032 64 1936 64
WIRE -2576 96 -2576 48
WIRE -2480 96 -2576 96
WIRE -2160 96 -2416 96
WIRE -2128 96 -2160 96
WIRE -1952 96 -2128 96
WIRE 1744 96 1744 64
WIRE -1840 112 -1888 112
WIRE -1824 112 -1840 112
WIRE -1744 112 -1760 112
WIRE -1600 112 -1664 112
WIRE -1536 112 -1600 112
WIRE -1360 112 -1456 112
WIRE -1248 112 -1248 -48
WIRE -1248 112 -1280 112
WIRE -2576 128 -2576 96
WIRE -2128 128 -2128 96
WIRE -1952 128 -2016 128
WIRE -1248 128 -1248 112
WIRE -2304 144 -2320 144
WIRE -2160 144 -2160 96
WIRE -2160 144 -2240 144
WIRE -320 144 -320 96
WIRE 864 144 736 144
WIRE 1232 144 1232 48
WIRE 1312 144 1232 144
WIRE -1840 176 -1840 112
WIRE 176 192 176 64
WIRE 176 192 16 192
WIRE 224 192 176 192
WIRE 736 192 736 144
WIRE 768 192 736 192
WIRE 352 208 352 64
WIRE 352 208 288 208
WIRE 544 208 352 208
WIRE 864 208 864 144
WIRE 864 208 832 208
WIRE 944 208 864 208
WIRE 1104 208 944 208
WIRE 1232 208 1232 144
WIRE 1232 208 1184 208
WIRE -1248 224 -1248 192
WIRE 224 224 64 224
WIRE 656 224 608 224
WIRE 768 224 656 224
WIRE 1744 224 1744 176
WIRE -2576 240 -2576 208
WIRE -2128 240 -2128 208
WIRE 544 240 496 240
WIRE 800 256 800 240
WIRE -320 272 -320 224
WIRE -272 272 -320 272
WIRE -176 272 -272 272
WIRE -64 272 -64 192
WIRE -64 272 -96 272
WIRE -2016 288 -2016 128
WIRE -1840 288 -1840 240
WIRE -1840 288 -2016 288
WIRE -1600 288 -1600 112
WIRE -1600 288 -1840 288
WIRE -320 304 -320 272
WIRE -64 304 -64 272
WIRE 64 304 64 224
WIRE 64 304 16 304
WIRE 256 304 256 240
WIRE -3072 352 -3184 352
WIRE -2928 352 -2992 352
WIRE -2832 352 -2928 352
WIRE -2752 352 -2832 352
WIRE -2576 352 -2672 352
WIRE -2496 352 -2576 352
WIRE -2352 352 -2432 352
WIRE -2224 352 -2352 352
WIRE -2096 352 -2160 352
WIRE -2000 352 -2096 352
WIRE -1936 352 -2000 352
WIRE -1776 352 -1856 352
WIRE -1696 352 -1776 352
WIRE -1552 352 -1632 352
WIRE -1360 352 -1472 352
WIRE 64 352 64 304
WIRE 176 352 176 192
WIRE 384 352 320 352
WIRE 496 352 496 240
WIRE 496 352 464 352
WIRE 528 352 496 352
WIRE 656 352 656 224
WIRE 656 352 608 352
WIRE -272 368 -272 272
WIRE -208 368 -272 368
WIRE -64 368 -64 304
WIRE -64 368 -128 368
WIRE -2352 384 -2352 352
WIRE -1360 384 -1360 352
WIRE -2928 416 -2928 352
WIRE -2832 432 -2832 352
WIRE -2720 432 -2832 432
WIRE -2096 432 -2096 352
WIRE -2576 448 -2576 352
WIRE -2576 448 -2656 448
WIRE -2000 448 -2000 352
WIRE -1920 448 -2000 448
WIRE -320 448 -320 384
WIRE -2720 464 -2752 464
WIRE -1776 464 -1776 352
WIRE -1776 464 -1856 464
WIRE -1728 464 -1776 464
WIRE 176 464 176 432
WIRE -1920 480 -1968 480
WIRE -2752 496 -2752 464
WIRE -1360 496 -1360 464
WIRE -1248 496 -1360 496
WIRE -1168 496 -1248 496
WIRE -2576 512 -2576 448
WIRE -2352 512 -2352 464
WIRE -1056 512 -1056 448
WIRE -1056 512 -1104 512
WIRE -1024 512 -1056 512
WIRE -1008 512 -1024 512
WIRE -864 512 -928 512
WIRE 320 512 240 512
WIRE 656 512 656 352
WIRE 656 512 400 512
WIRE -1168 528 -1200 528
WIRE -2096 544 -2096 512
WIRE -1200 592 -1200 528
WIRE -1024 592 -1024 512
WIRE -1024 592 -1200 592
WIRE 64 592 64 432
WIRE 176 592 176 560
WIRE 176 592 64 592
WIRE 64 624 64 592
WIRE -2576 640 -2576 592
WIRE -2480 640 -2576 640
WIRE -2160 640 -2416 640
WIRE -2128 640 -2160 640
WIRE -1952 640 -2128 640
WIRE -1840 656 -1888 656
WIRE -1824 656 -1840 656
WIRE -1744 656 -1760 656
WIRE -1600 656 -1664 656
WIRE -1536 656 -1600 656
WIRE -1360 656 -1456 656
WIRE -1248 656 -1248 496
WIRE -1248 656 -1280 656
WIRE -2576 672 -2576 640
WIRE -2128 672 -2128 640
WIRE -1952 672 -2016 672
WIRE -1248 672 -1248 656
WIRE -2304 688 -2320 688
WIRE -2160 688 -2160 640
WIRE -2160 688 -2240 688
WIRE -1840 720 -1840 656
WIRE -1248 768 -1248 736
WIRE -2576 784 -2576 752
WIRE -2128 784 -2128 752
WIRE -2016 832 -2016 672
WIRE -1840 832 -1840 784
WIRE -1840 832 -2016 832
WIRE -1600 832 -1600 656
WIRE -1600 832 -1840 832
FLAG -2144 -1680 0
FLAG -2000 -1824 0
FLAG -2144 -1824 V+
FLAG -2000 -1680 V-
FLAG -2288 -1680 0
FLAG -2288 -1824 KEYBOARD
FLAG -1728 -1088 V+
FLAG -1936 -640 0
FLAG -1456 -1072 V+
FLAG -1328 -1040 SQUARE
FLAG -1744 -896 VREF
FLAG -1472 -1824 VREF
FLAG -1440 -1312 V+
FLAG -1440 -1136 V-
FLAG -2976 -1168 0
FLAG -3024 -720 0
FLAG -2928 -816 V+
FLAG -2928 -752 V-
FLAG -3216 -960 V-
FLAG -3056 -1360 0
FLAG -2960 -1456 V+
FLAG -2960 -1392 V-
FLAG -3280 -1536 KEYBOARD
FLAG -3280 -1440 COARSE
FLAG -3280 -1344 FINE
FLAG -2816 -1136 0
FLAG -2336 -976 0
FLAG -2256 -1088 V+
FLAG -2256 -1024 V-
FLAG -2672 -992 0
FLAG -2576 -1104 V+
FLAG -2576 -1040 V-
FLAG -1728 -960 0
FLAG -1456 -1008 0
FLAG -1712 -1680 0
FLAG -1712 -1824 5
FLAG -2160 -976 VIN
FLAG -2576 -1680 0
FLAG -2416 -1680 0
FLAG -2576 -1824 COARSE
FLAG -2416 -1824 FINE
FLAG -1472 -1664 0
FLAG -1248 -1136 V+
FLAG -1248 -976 V-
FLAG -784 -800 0
FLAG -448 -800 0
FLAG -704 -1024 V+
FLAG -880 -736 V+
FLAG -704 -960 V-
FLAG -880 -672 V-
FLAG -112 -976 SAW
FLAG -352 -1008 V+
FLAG -352 -944 V-
FLAG -1888 -1680 0
FLAG -1888 -1824 -5
FLAG -912 -1216 -5
FLAG -512 -1456 Sine
FLAG -1648 -1200 TRIANGLE
FLAG 3664 -1696 V+
FLAG 3968 -1200 0
FLAG 3152 -1184 0
FLAG 3232 -1280 V+
FLAG 3232 -1216 V-
FLAG 4384 -1312 V+
